Progress: resolved 1, reused 0, downloaded 0, added 0
apps/control-plane-api                   |  WARN  deprecated eslint@8.57.1
Progress: resolved 17, reused 0, downloaded 0, added 0
apps/control-plane-api                   |  WARN  deprecated supertest@6.3.4
Progress: resolved 34, reused 0, downloaded 0, added 0
apps/core-api                            |  WARN  deprecated @types/ioredis@5.0.0
Progress: resolved 58, reused 0, downloaded 0, added 0
Progress: resolved 64, reused 0, downloaded 0, added 0
Progress: resolved 70, reused 0, downloaded 0, added 0
Progress: resolved 82, reused 0, downloaded 0, added 0
Progress: resolved 101, reused 0, downloaded 0, added 0
Progress: resolved 114, reused 0, downloaded 0, added 0
Progress: resolved 152, reused 0, downloaded 0, added 0
Progress: resolved 172, reused 0, downloaded 0, added 0
Progress: resolved 197, reused 0, downloaded 0, added 0
Progress: resolved 230, reused 0, downloaded 0, added 0
Progress: resolved 251, reused 0, downloaded 0, added 0
Progress: resolved 272, reused 0, downloaded 0, added 0
Progress: resolved 300, reused 0, downloaded 0, added 0
Progress: resolved 325, reused 0, downloaded 0, added 0
Progress: resolved 345, reused 0, downloaded 0, added 0
Progress: resolved 356, reused 0, downloaded 0, added 0
Progress: resolved 371, reused 0, downloaded 0, added 0
Progress: resolved 388, reused 0, downloaded 0, added 0
Progress: resolved 443, reused 0, downloaded 0, added 0
Progress: resolved 486, reused 0, downloaded 0, added 0
Progress: resolved 507, reused 0, downloaded 0, added 0
Progress: resolved 528, reused 0, downloaded 0, added 0
Progress: resolved 549, reused 0, downloaded 0, added 0
Progress: resolved 580, reused 0, downloaded 0, added 0
Progress: resolved 607, reused 0, downloaded 0, added 0
Progress: resolved 614, reused 0, downloaded 0, added 0
