packages/config/package.json:2:  "name": "@neuronx/config",
packages/contracts/package.json:2:  "name": "@neuronx/contracts",
packages/adapters-ghl/package.json:2:  "name": "@neuronx/adapters-ghl",
packages/adapters/voice-twilio/package.json:2:  "name": "@neuronx/voice-twilio",
packages/adapter-sdk/package.json:2:  "name": "@neuronx/adapter-sdk",
packages/billing-entitlements/package.json:2:  "name": "@neuronx/billing-entitlements",
packages/adapters/ghl-billing/package.json:2:  "name": "@neuronx/adapters-ghl-billing",
packages/decision-engine/package.json:2:  "name": "@neuronx/decision-engine",
packages/decision-explainability/package.json:2:  "name": "@neuronx/decision-explainability",
packages/execution-authority/package.json:2:  "name": "@neuronx/execution-authority",
packages/ghl-drift/package.json:2:  "name": "@neuronx/ghl-drift",
packages/ghl-boundary-enforcer/package.json:2:  "name": "@neuronx/ghl-boundary-enforcer",
packages/observability/package.json:2:  "name": "@neuronx/observability",
packages/eventing/package.json:2:  "name": "@neuronx/eventing",
packages/execution-adapters/package.json:2:  "name": "@neuronx/execution-adapters",
packages/domain/package.json:2:  "name": "@neuronx/domain",
packages/execution-framework/package.json:2:  "name": "@neuronx/execution-framework",
packages/org-authority/package.json:2:  "name": "@neuronx/org-authority",
packages/integration/http/package.json:2:  "name": "@neuronx/http",
packages/integration/ghl-auth/package.json:2:  "name": "@neuronx/ghl-auth",
packages/ghl-snapshots/package.json:2:  "name": "@neuronx/ghl-snapshots",
packages/onboarding-readiness/package.json:2:  "name": "@neuronx/onboarding-readiness",
packages/ghl-read-adapter/package.json:2:  "name": "@neuronx/ghl-read-adapter",
packages/pipeline/package.json:2:  "name": "@neuronx/pipeline",
packages/rep-governance/package.json:2:  "name": "@neuronx/rep-governance",
packages/playbook-intelligence/package.json:2:  "name": "@neuronx/playbook-intelligence",
packages/playbook-governance/package.json:2:  "name": "@neuronx/playbook-governance",
packages/production-readiness/package.json:2:  "name": "@neuronx/production-readiness",
packages/playbook-engine/package.json:2:  "name": "@neuronx/playbook-engine",
packages/ui-sdk/package.json:2:  "name": "@neuronx/ui-sdk",
packages/ui-design-system/package.json:2:  "name": "@neuronx/ui-design-system",
packages/voice-orchestration/package.json:2:  "name": "@neuronx/voice-orchestration",
packages/scorecard-engine/package.json:2:  "name": "@neuronx/scorecard-engine",
packages/uat-harness/package.json:2:  "name": "@neuronx/uat-harness",
packages/tenancy/package.json:2:  "name": "@neuronx/tenancy",
